hospital,disease,accuracy_rate,cost_effective_rating,rating
Wellness Clinic,Heart Disease,80.83597436,8.539587313,6.903058611
Healthy Life Hospital,Pneumonia,90.67175921,8.545360568,7.748228757
Wellness Clinic,Malaria,82.73355163,8.058742072,6.667283533
Healthy Life Hospital,Breast Cancer,72.15942451,8.359535081,6.032192406
City Hospital,Breast Cancer,86.50099656,7.237579354,6.260578268
City Hospital,Heart Disease,75.16486518,8.480385845,6.374270587
City Hospital,Breast Cancer,91.18188306,6.891630724,6.283918668
Healthy Life Hospital,Malaria,87.03397823,5.500160246,4.787008271
City Hospital,Liver Disease,74.45918373,9.801283922,7.297956004
Wellness Clinic,Malaria,71.74647543,5.362172237,3.847169587
Wellness Clinic,Heart Disease,70.24220427,5.096503032,3.579896071
City Hospital,Malaria,92.30124145,9.897866259,9.135853435
CarePlus Medical,Malaria,73.33663024,5.742390439,4.211275643
Healthy Life Hospital,Liver Disease,89.47979936,6.29351161,5.631421561
CarePlus Medical,Liver Disease,93.12908565,6.077644058,5.66005434
City Hospital,Malaria,87.87946872,7.899561992,6.94209311
